0.736406439956132,0.715860403990634,0.686972467924603,0.644403361678516,0.647850160751649,0.62640765513551,0.651654456351949,0.640084071704325,0.62321639521648,0.602736259177513,0.57370268718234,0.544542189157085,0.555128816086368,0.559697337383416,0.563767028522852,0.56409327338621,0.560438971142656,0.538156845518075,0.543903419353337,0.541031260443363,0.536649782346361,0.526571727531922,0.507601414411413,0.472389256215929,0.444980078647314,0.410777050097724,0.377187995974143,0.324894787646237,0.303642672370373,0.297718684562401,0.291781876173602,0.22662384721029,0.206874571643203,0.200000300683026,0.2,0.2,0.2,0.2,0.2,0.200000045800804,0.200000000000193,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.718533199529269,0.709779172957052,0.696181175127929,0.6687424948826,0.645372556209299,0.625629083812407,0.639044188137856,0.62596327145905,0.610436560806713,0.597315595897645,0.57466551684881,0.545195510850767,0.543553219018314,0.552201620559418,0.554373942493277,0.552936052678176,0.553856727403609,0.522536883257595,0.538308703684849,0.534724455992716,0.529662925004543,0.522042132155607,0.506020907344321,0.477024473402949,0.45114015014701,0.413654391979296,0.382932435500558,0.341696693187263,0.334526490109318,0.319655866905175,0.320986916477017,0.265924930704579,0.22375303350881,0.200001963088282,0.200000000010831,0.20000000295795,0.200000081486292,0.200029930414811,0.204056788355418,0.200148711976663,0.200000253954267,0.200000000001303,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.698671075146798,0.693179551388491,0.687358876189001,0.663418103468687,0.636349937610754,0.627778971678893,0.627560545945538,0.616774929917505,0.604165265248081,0.591196692941636,0.571881224731642,0.546679083747946,0.536425696821028,0.545543265780826,0.546828191779146,0.540027919182535,0.546167543778839,0.515832133464302,0.531782220678106,0.530021397722588,0.524900854037531,0.517764706715661,0.505151593546398,0.478906837461283,0.455772544256123,0.428199791805476,0.399166159933296,0.35654471703872,0.344559842026531,0.341001390953734,0.338169836706102,0.309682233208051,0.247811388690729,0.200010412782664,0.200070539178912,0.20049228432969,0.201507935078554,0.233544477086429,0.227488698508176,0.205590285913337,0.200231824621172,0.200000506475399,0.200000000001195,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.698311052288042,0.693244224063338,0.670407544628469,0.652212577664696,0.616739070266043,0.60331428168497,0.617195484112941,0.608408248445165,0.599178364406014,0.589125184976611,0.570431062359648,0.546064493990889,0.532214297653721,0.53860579813819,0.540749269778668,0.52806720632646,0.537146348175852,0.525928799620326,0.525126802034923,0.525896438434134,0.522522165133704,0.516095105509501,0.504786796840321,0.481318028776003,0.456443564568357,0.422983544022912,0.400762553820801,0.386942625811299,0.37592604608081,0.370330201288754,0.359015341888489,0.353809655513339,0.301097004234202,0.300395217841711,0.299357444809214,0.296578051953186,0.286619854866452,0.274999997371082,0.252783266780209,0.219351388810561,0.20212882601124,0.200000025367284,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.677718331170949,0.68919410957452,0.664939480134828,0.64462857810445,0.605609229055314,0.606379468676064,0.604187848171505,0.598223886911311,0.592645285585551,0.586494889311054,0.570724893112283,0.547167225174274,0.529052402911906,0.532537619305366,0.532588574298312,0.515965865122908,0.527476372692289,0.521937119056492,0.520053364270052,0.520853941483078,0.518308662488065,0.513545377484258,0.503720296346892,0.485013853450036,0.463054772431871,0.452408470959417,0.448197741383176,0.444573389245306,0.436268621025012,0.40203820478046,0.389997999070563,0.384563097814546,0.378212917311482,0.325641498132218,0.312739336752268,0.30535775214806,0.302993682190084,0.288630097647648,0.261690736685995,0.230027052998466,0.200008848010239,0.200000000000189,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.670528101541323,0.685569197938939,0.66247458127739,0.644211589786183,0.626900244739715,0.622906776987529,0.607769025928721,0.597699448236348,0.591741799982093,0.585456935990978,0.572267452430925,0.54545648381517,0.524451914819193,0.527111170869743,0.524720751738492,0.504025544391738,0.518383701937567,0.516646383180332,0.515231203949261,0.516144609658152,0.513239120615515,0.509446875043451,0.501452038790998,0.485801852587797,0.46830226756736,0.460427395434274,0.455734786724227,0.45148543436728,0.445282812473741,0.41989648849644,0.403455095867998,0.394481784571225,0.382916109351121,0.366635053149394,0.337796409079226,0.319014072864492,0.310129603259899,0.295702835428315,0.262059867998116,0.234318707086364,0.200004115033141,0.200000000000011,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.6701979777137,0.680327861649027,0.662311472414867,0.64695272089494,0.632656102737629,0.625850050468313,0.609606388023308,0.567299627370142,0.583030626639272,0.581903324395506,0.57176591443858,0.546489370105662,0.519793933338391,0.522203018805376,0.515892873192538,0.491617331866414,0.508094631838588,0.509192203073453,0.506829457460477,0.512698766528733,0.509010974969867,0.505898444324675,0.498394954852743,0.486367763671239,0.472588921949219,0.46379865928169,0.459470313103669,0.452369122643237,0.438880792734511,0.422027159244734,0.405793368622397,0.397777425827275,0.384059552550982,0.365989495758528,0.325338913494133,0.309817397010911,0.300007669667211,0.268804129954018,0.230042708426754,0.200035756791963,0.200000000024447,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.669823944956723,0.674928997716884,0.666918084262071,0.653764824905733,0.642656062746556,0.624233873618194,0.580379708142727,0.553643618538732,0.572571553058087,0.576810891856575,0.570363145873575,0.545197268491307,0.515081677926591,0.51808324785597,0.506861770508037,0.479856479246222,0.497086758513355,0.498770151009331,0.498072790626272,0.509945602523563,0.504789286983084,0.502149778267929,0.494365412277833,0.482911243330945,0.466337770289417,0.459730848669017,0.456066391643066,0.449894499962763,0.428936886684496,0.421545514759028,0.409649854197186,0.399892231736927,0.386380846264035,0.366063405862506,0.331777154401461,0.294975335029894,0.242135735059447,0.205793411800348,0.200023830827293,0.20000000007668,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.666486220796753,0.668914285325341,0.666798097669319,0.660468710156978,0.595077851536024,0.558091773585844,0.459053512846049,0.423161747840797,0.559963645661408,0.568692081948327,0.567702885640435,0.544368255843159,0.5137592118426,0.51437490754124,0.497942269077694,0.465605272226323,0.487143947986738,0.48930657895457,0.493109897929665,0.507002855033,0.500207865578911,0.498378961788156,0.490453023797466,0.478886779458749,0.461787154316587,0.450668961299919,0.450224822364431,0.446494533019057,0.208236564494298,0.417688947067416,0.410213583019616,0.401081217524133,0.39008068800493,0.369186124692866,0.339484164829579,0.317352124180127,0.274474348898503,0.218634833235845,0.201187940463031,0.200000015828218,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.637936329186338,0.65559693065093,0.662471576206954,0.66105577540396,0.59208211561013,0.523385180849084,0.437787487925883,0.433842048254953,0.299066323095868,0.563816643246011,0.565423428786012,0.543671665011425,0.513111254378729,0.511027049194156,0.488868930548163,0.45243458352816,0.478834337630705,0.478739326654874,0.487262225698159,0.503956090078978,0.495381713720395,0.494693511869663,0.487087761025899,0.474695372829551,0.459631282491839,0.443991420972252,0.443023631984201,0.443468454470002,0.438174193233155,0.427539038506742,0.415436116853956,0.404349853087457,0.389872814382217,0.367949365696076,0.340891091126507,0.315351053398369,0.261529247935711,0.215458291267192,0.200008556861312,0.200000000007351,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.587446954521672,0.607631186423161,0.630190238599106,0.608811977455643,0.56892377044122,0.550905878375029,0.49652872580117,0.381124161731646,0.251319829382393,0.559023629277397,0.56262533512391,0.541523861093068,0.514403839811948,0.5074990269806,0.480453314234922,0.450502727243664,0.470802053406851,0.466789348398601,0.4826778023604,0.500179242383761,0.489413862347403,0.491083272738937,0.483922751769037,0.47101190581342,0.457111648668794,0.441050635956842,0.435012580199802,0.436027603594104,0.431034168244894,0.424344379098506,0.415606390856667,0.405929609844135,0.391831221597898,0.369935389299862,0.346275879413293,0.329265682972422,0.263712718069126,0.200095216426339,0.200000000109367,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.48429129701886,0.559714869093588,0.556872382209516,0.529601917303916,0.514388611694361,0.528433484671584,0.468936872850092,0.342192044776753,0.540260505060289,0.553825313879578,0.559692573790984,0.53642598951112,0.513390519204151,0.505107822242736,0.470754587663132,0.451282032385655,0.463543107887553,0.452879082514356,0.477427651070081,0.496991361227144,0.480139469800758,0.486676578995762,0.480092994363544,0.46610979616039,0.454478902941188,0.447505655715816,0.443917737789177,0.43780981153783,0.428488620275418,0.420544636696654,0.414905033463988,0.405942792556942,0.388836342105748,0.353022745779945,0.337997703379312,0.200899810989315,0.200268345794154,0.200000001822189,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.442611830502509,0.494108626482078,0.501849597999785,0.510606515636968,0.501677995882593,0.516776429993529,0.499617112912988,0.519820832927711,0.538119684734814,0.544059341501162,0.556557625345522,0.531052734024701,0.510584552595897,0.498000003963093,0.456076839777251,0.448628036683853,0.455194732872282,0.439286995410393,0.473903157792033,0.493381242658747,0.475940164220547,0.481881816394453,0.476538523232497,0.46174405132986,0.454552692268095,0.444341967368267,0.441373553612924,0.43822022013525,0.430670116456091,0.419262566331019,0.413105284365648,0.407341786351552,0.368683587415357,0.300201964018983,0.200378844895367,0.20000002099799,0.200000002296088,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.410787912034558,0.46308401113059,0.47773424092334,0.483624835717419,0.482737399145419,0.497402605477337,0.501439413507324,0.519345297209193,0.534173725731441,0.536392164093226,0.553228221342975,0.520347059916074,0.498665127170894,0.485609308997475,0.450362344620977,0.441589481281014,0.444877416378474,0.434643604256974,0.470364011145303,0.488989541842969,0.473171223320573,0.476906062712312,0.472833994186563,0.23009151943635,0.443408117357619,0.432622964434206,0.432444745891673,0.434482542352368,0.431177136323701,0.420452885632935,0.39620249763005,0.396116522647599,0.280950385853662,0.200314403056287,0.200000002018076,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.384945743011262,0.416791266217671,0.448029363454349,0.458793956283965,0.457859702179827,0.467377031262127,0.496045794317349,0.500033598803673,0.529749079842877,0.532400046492659,0.548032095726663,0.507715642068265,0.497007214564647,0.480082750044439,0.440478527879584,0.433972236998016,0.435631655535023,0.437450463973931,0.466006096872141,0.483457649698819,0.470943683315564,0.472127091460361,0.470724878705276,0.41894682099579,0.426444546570153,0.411490894709762,0.382159170337715,0.411283302599697,0.421966031824712,0.418643480629919,0.406039253633686,0.39509904812866,0.200451877219314,0.200000002401276,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.357764684190297,0.372421347993695,0.428152034647717,0.438970288671263,0.437775062057921,0.448050124981687,0.483012047127461,0.230932384980003,0.519147378541521,0.53085612113103,0.536874237114546,0.505352188517396,0.494408992760291,0.474511943629123,0.429833211268519,0.427505554255283,0.42905905502368,0.439657398732376,0.461546317880115,0.476157628699245,0.467224482250546,0.468656006356216,0.468558162528035,0.398660808261326,0.402584480521057,0.386118799018171,0.366716743236023,0.201998263002569,0.418021098453383,0.415665074602677,0.406234485090805,0.394843488151188,0.390598252669625,0.203446022480444,0.200002838273,0.200000000000151,0.200000059849061,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.329376379726719,0.353266750894969,0.392294114942248,0.417102943615294,0.385176532784306,0.255131816093335,0.479063150170574,0.476253298489499,0.514527749960717,0.527209394910504,0.526440773400154,0.503263949761036,0.490414531818889,0.466264512638317,0.420699107179829,0.421395763309877,0.428714172885245,0.441302418782756,0.458886705283125,0.469430026937441,0.463370766781578,0.464976567809372,0.463375630674263,0.369084592814133,0.354824893841564,0.290421846495441,0.201143157062379,0.200000039500961,0.409777848593148,0.411516261868178,0.404687393370385,0.395163766484235,0.3908088604991,0.385222975418645,0.223010889190996,0.200026979022882,0.200882856938319,0.200000012097637,0.2,0.2,0.200000000000087,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.286667647088024,0.323619928883867,0.38060192535933,0.38704701524082,0.34605288239342,0.452235475957983,0.473956307831175,0.475679657275316,0.511315370129328,0.522949345949007,0.517153316285634,0.499879994045244,0.483831103144115,0.451458567957428,0.41351592807286,0.409076645974397,0.426494123443839,0.439668550289305,0.455561592048379,0.462309494704007,0.457368993389364,0.461842964509643,0.448144567137986,0.352223527378916,0.201912642437286,0.200176114180708,0.200000024607601,0.2,0.201336068622627,0.406944566807351,0.401227866003355,0.392659689201145,0.389469102563883,0.385049463714011,0.374363674674074,0.353629599099157,0.269548365611502,0.200133664704375,0.200000000048791,0.200000000003172,0.20001025167755,0.20000000000009,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.23098656104105,0.261482469066769,0.334526147280628,0.403553879333224,0.431726705077686,0.448713655182119,0.467710244889237,0.476842813778854,0.507608793378096,0.518121519739125,0.510062007935111,0.495223721184769,0.477407213357182,0.448715450474854,0.398752809730733,0.406621947404167,0.424967075070498,0.438767531556756,0.451142661727014,0.451973413587207,0.450603613541026,0.458033370375682,0.447253210207521,0.201378346277173,0.200000072565546,0.20000000024891,0.2,0.2,0.362647964750334,0.401124644519995,0.397594166975445,0.388953634612873,0.387309136465937,0.384237504641695,0.380520462640259,0.37534083258349,0.24228179974949,0.200037303785221,0.200000000005837,0.200050985703425,0.261664850199348,0.214170231425446,0.200548421240504,0.200000399280825,0.20000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.20236660980688,0.221069976848682,0.341384225572027,0.396625845816643,0.422191202520403,0.437367187062967,0.462359113172618,0.477527382200059,0.504563385607477,0.515019734186914,0.506228508090459,0.489814534916102,0.475696184860385,0.446461604193775,0.399909320971084,0.40527470113008,0.42261801771833,0.436251206909949,0.445454485512507,0.439467871921535,0.439624241492115,0.451987642406941,0.445594156716581,0.202984527267667,0.20000013548986,0.2,0.2,0.2,0.31567920847466,0.391082584604415,0.392302422239988,0.387044503462206,0.384664817961813,0.381911509527332,0.379312811098174,0.375815489917717,0.286669808916146,0.200149228302543,0.341784361696647,0.334142981377867,0.319135264961779,0.271612099756322,0.219775977456409,0.20074695888512,0.200000136397139,0.200000000000002,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.200015177537618,0.218939509941067,0.317506644502512,0.383877575735977,0.410928549215632,0.430589179969176,0.459386389142668,0.478836178765443,0.503840411377127,0.512143003307345,0.503135110933284,0.485989797036761,0.47271958433515,0.448257592707359,0.397699665103085,0.402991379222679,0.420069963951827,0.432039322688818,0.437159441908436,0.420942697253548,0.420370237338772,0.448981236415921,0.444207050765129,0.44018807567231,0.433419860281882,0.2,0.200290325347356,0.200000000656169,0.257814289424389,0.344221401890085,0.373371596117708,0.376098295873745,0.377229501225529,0.374184484485472,0.372902449849183,0.374176386485874,0.357129754584864,0.202036152828187,0.347206466806274,0.340012251649623,0.328557596183745,0.299669036565616,0.241616588910444,0.203677802400066,0.200000000000017,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.200000000038185,0.200799750319019,0.263975156776588,0.365484234317794,0.402341532280233,0.421612239124119,0.458219371262169,0.480921990725088,0.503798305068701,0.508890803867616,0.495907901984599,0.478558823496636,0.467221747831842,0.452476917778447,0.395977235990611,0.399533167265018,0.417328976177193,0.425819326482475,0.422586416684569,0.40705817245839,0.418575558710577,0.445920529800562,0.442598931250231,0.438022467326559,0.433044341728653,0.429166723383678,0.42342997162269,0.410540402525822,0.357187134320332,0.336733648189282,0.357817740835135,0.359262247689835,0.361500275756093,0.360732943057855,0.362667685227789,0.370571053729008,0.362511963697788,0.355823121556161,0.349143180153951,0.344359030015748,0.327128323558676,0.291649307560175,0.232014766934362,0.202111131942733,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.20000052658709,0.210597799395112,0.333592611381386,0.388206441198675,0.40813829649146,0.46197486817573,0.484105530246341,0.50194652294806,0.503270497648051,0.486124046778153,0.475037546365148,0.229423257480435,0.450292386134173,0.392840008096379,0.397258038737642,0.413887424750975,0.415016850065051,0.398793514518341,0.394163180745225,0.40162362104544,0.441808405966861,0.440620131258929,0.434663177644915,0.427317162780144,0.410435738778856,0.416309459158724,0.394849206170947,0.35272307174203,0.326707370077411,0.332731109528055,0.323495758096927,0.323346082550307,0.321533036143332,0.336541763005141,0.356033117394653,0.357522902906141,0.349723895694113,0.337739700842892,0.340655400441114,0.332028867048196,0.308057653007356,0.271903149686637,0.229417663965195,0.20000044932116,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.20000000000013,0.200123747447301,0.283258345894185,0.372114431657499,0.400342085043348,0.465254369269829,0.485754192990751,0.497852978253367,0.493678077065263,0.476548637714587,0.470250353959752,0.459582981420898,0.444033674446836,0.390698314659548,0.396154905893275,0.405730106036736,0.397158754839664,0.371120445416961,0.376596737339275,0.364426220232532,0.423383095412983,0.438489798870037,0.428432178250167,0.42094590862715,0.399821979208229,0.407630387299519,0.377025961039891,0.33651733666575,0.311159452345566,0.272815645817727,0.222640225364955,0.209192975754343,0.201024124401478,0.287617826240371,0.313829441120125,0.325666820884214,0.323955449537603,0.318356594108344,0.329088234208318,0.328240157644683,0.313348924274787,0.27743034163839,0.231763060225752,0.20000278064365,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200000000914644,0.247012997622867,0.352611139928556,0.398533042776011,0.465244437886586,0.485422473604343,0.490953783597281,0.482930292771257,0.471405149462619,0.221547900169122,0.451303099808934,0.431773927475138,0.388113298995628,0.389184438698796,0.389157933828969,0.3596806300262,0.310563594264114,0.353021552387327,0.336788450964552,0.425499372313499,0.435322414551498,0.423226476779659,0.416063761188226,0.396075060301845,0.399714735181576,0.365641788682838,0.315777158677748,0.283611039651085,0.22087177405338,0.201243879409193,0.20000662963938,0.200000000221206,0.2,0.200710550710837,0.32239975471379,0.320676771486797,0.313755001037466,0.254374886917414,0.322585181573722,0.315923457882023,0.294256800504074,0.248442545794763,0.200035264257807,0.200000000005597,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
